t,az_cmd,el_cmd,az_act,el_act,rssi,freq_hz,doppler_hz,range_km,range_rate,packets
2026-04-01T18:59:54.694311+00:00,265.15,12.94,265.15,12.94,-95.8,433008254.7384305,8214.1,1963.5,-5687.1,0
2026-04-01T18:59:55.142095+00:00,265.11,12.98,265.11,12.98,-95.8,433008254.7384305,8209.9,1961.0,-5684.2,0
2026-04-01T18:59:55.629240+00:00,265.06,13.02,265.06,13.02,-95.8,433008254.7384305,8205.3,1958.2,-5681.0,0
2026-04-01T18:59:56.077132+00:00,265.02,13.06,265.02,13.06,-95.8,433008254.7384305,8201.1,1955.7,-5678.1,0
2026-04-01T18:59:56.617261+00:00,264.97,13.11,264.97,13.11,-95.8,433008198.554036,8196.3,1952.8,-5674.8,0
2026-04-01T18:59:57.061374+00:00,264.93,13.15,264.93,13.15,-95.8,433008198.554036,8191.7,1950.1,-5671.6,0
2026-04-01T18:59:57.509247+00:00,264.89,13.19,264.89,13.19,-95.8,433008198.554036,8187.4,1947.5,-5668.6,0
2026-04-01T18:59:57.993235+00:00,264.84,13.24,264.84,13.24,-95.8,433008198.554036,8182.8,1944.8,-5665.4,0
2026-04-01T18:59:58.437340+00:00,264.80,13.28,264.8,13.28,-95.8,433008198.554036,8178.5,1942.3,-5662.5,0
2026-04-01T18:59:58.921243+00:00,264.76,13.32,264.76,13.32,-95.8,433008198.554036,8174.2,1939.8,-5659.5,0
2026-04-01T18:59:59.365230+00:00,264.71,13.36,264.71,13.36,-95.8,433008198.554036,8169.4,1937.0,-5656.2,0
2026-04-01T18:59:59.809241+00:00,264.67,13.40,264.67,13.4,-95.8,433008198.554036,8165.1,1934.5,-5653.2,0
2026-04-01T19:00:00.293251+00:00,264.63,13.45,264.63,13.45,-95.8,433008198.554036,8160.3,1931.8,-5649.9,0
2026-04-01T19:00:00.742309+00:00,264.58,13.49,264.58,13.49,-95.8,433008198.554036,8155.9,1929.2,-5646.8,0
2026-04-01T19:00:01.230132+00:00,264.54,13.53,264.54,13.53,-95.8,433008198.554036,8151.5,1926.7,-5643.8,0
2026-04-01T19:00:01.738201+00:00,264.49,13.57,264.49,13.57,-95.8,433008146.60108453,8146.6,1924.0,-5640.4,0
2026-04-01T19:00:02.186373+00:00,264.44,13.62,264.44,13.62,-95.8,433008146.60108453,8141.5,1921.1,-5636.9,0
2026-04-01T19:00:02.674385+00:00,264.40,13.67,264.4,13.67,-95.8,433008146.60108453,8136.6,1918.3,-5633.5,0
2026-04-01T19:00:03.122353+00:00,264.35,13.71,264.35,13.71,-95.8,433008146.60108453,8132.1,1915.8,-5630.3,0
2026-04-01T19:00:03.611443+00:00,264.31,13.75,264.31,13.75,-95.8,433008146.60108453,8127.5,1913.3,-5627.2,0
2026-04-01T19:00:04.058364+00:00,264.26,13.79,264.26,13.79,-95.8,433008146.60108453,8122.5,1910.6,-5623.7,0
2026-04-01T19:00:04.502154+00:00,264.22,13.84,264.22,13.84,-95.8,433008146.60108453,8118.0,1908.0,-5620.6,0
2026-04-01T19:00:04.990334+00:00,264.17,13.88,264.17,13.88,-95.8,433008146.60108453,8113.0,1905.3,-5617.1,0
2026-04-01T19:00:05.438313+00:00,264.13,13.92,264.13,13.92,-95.8,433008146.60108453,8108.3,1902.8,-5613.9,0
2026-04-01T19:00:05.926317+00:00,264.08,13.96,264.08,13.96,-95.8,433008146.60108453,8103.7,1900.3,-5610.7,0
2026-04-01T19:00:06.374105+00:00,264.04,14.01,264.04,14.01,-95.8,433008146.60108453,8098.6,1897.6,-5607.2,0
2026-04-01T19:00:06.822794+00:00,263.99,14.05,263.99,14.05,-95.8,433008146.60108453,8093.9,1895.0,-5603.9,0
2026-04-01T19:00:07.370103+00:00,263.94,14.10,263.94,14.1,-95.8,433008091.0930157,8088.1,1892.0,-5599.9,0
2026-04-01T19:00:07.819215+00:00,263.89,14.15,263.89,14.15,-95.8,433008091.0930157,8083.4,1889.5,-5596.6,0
2026-04-01T19:00:08.302578+00:00,263.85,14.19,263.85,14.19,-95.8,433008091.0930157,8078.6,1887.0,-5593.3,0
2026-04-01T19:00:08.750338+00:00,263.80,14.23,263.8,14.23,-95.8,433008091.0930157,8073.5,1884.3,-5589.8,0
2026-04-01T19:00:09.198330+00:00,263.75,14.28,263.75,14.28,-95.8,433008091.0930157,8068.7,1881.8,-5586.4,0
2026-04-01T19:00:09.686305+00:00,263.70,14.32,263.7,14.32,-95.8,433008091.0930157,8063.4,1879.0,-5582.8,0
2026-04-01T19:00:10.134295+00:00,263.66,14.36,263.66,14.36,-95.8,433008091.0930157,8058.6,1876.5,-5579.4,0
2026-04-01T19:00:10.622078+00:00,263.61,14.41,263.61,14.41,-95.8,433008091.0930157,8053.7,1874.0,-5576.1,0
2026-04-01T19:00:11.070343+00:00,263.56,14.45,263.56,14.45,-95.8,433008091.0930157,8048.4,1871.3,-5572.4,0
2026-04-01T19:00:11.523391+00:00,263.52,14.50,263.52,14.5,-95.8,433008091.0930157,8043.5,1868.8,-5569.0,0
2026-04-01T19:00:12.086103+00:00,263.46,14.55,263.46,14.55,-95.8,433008040.4638006,8037.2,1865.6,-5564.6,0
2026-04-01T19:00:12.530417+00:00,263.41,14.59,263.41,14.59,-95.8,433008040.4638006,8032.3,1863.2,-5561.2,0
2026-04-01T19:00:13.022091+00:00,263.36,14.64,263.36,14.64,-95.8,433008040.4638006,8026.8,1860.5,-5557.5,0
2026-04-01T19:00:13.471169+00:00,263.31,14.68,263.31,14.68,-95.8,433008040.4638006,8021.8,1858.0,-5554.0,0
2026-04-01T19:00:13.954140+00:00,263.27,14.72,263.27,14.72,-95.8,433008040.4638006,8016.8,1855.5,-5550.5,0
2026-04-01T19:00:14.402106+00:00,263.22,14.77,263.22,14.77,-95.8,433008040.4638006,8011.3,1852.8,-5546.7,0
2026-04-01T19:00:14.850084+00:00,263.17,14.81,263.17,14.81,-95.8,433008040.4638006,8006.2,1850.3,-5543.2,0
2026-04-01T19:00:15.339272+00:00,263.12,14.86,263.12,14.86,-95.8,433008040.4638006,8000.7,1847.6,-5539.4,0
2026-04-01T19:00:15.787794+00:00,263.07,14.90,263.07,14.9,-95.8,433008040.4638006,7995.6,1845.1,-5535.8,0
2026-04-01T19:00:16.274338+00:00,263.02,14.95,263.02,14.95,-95.8,433008040.4638006,7990.4,1842.6,-5532.3,0
2026-04-01T19:00:16.782043+00:00,262.96,15.00,262.96,15.0,-95.8,433007986.8951432,7984.1,1839.6,-5527.9,0
2026-04-01T19:00:17.226927+00:00,262.92,15.04,262.92,15.04,-95.8,433007986.8951432,7978.9,1837.1,-5524.3,0
2026-04-01T19:00:17.718326+00:00,262.86,15.09,262.86,15.09,-95.8,433007986.8951432,7973.2,1834.4,-5520.3,0
2026-04-01T19:00:18.162535+00:00,262.82,15.14,262.82,15.14,-95.8,433007986.8951432,7968.0,1832.0,-5516.7,0
2026-04-01T19:00:18.655407+00:00,262.77,15.18,262.77,15.18,-95.8,433007986.8951432,7962.8,1829.5,-5513.1,0
2026-04-01T19:00:19.098307+00:00,262.71,15.23,262.71,15.23,-95.8,433007986.8951432,7957.0,1826.8,-5509.1,0
2026-04-01T19:00:19.546591+00:00,262.67,15.27,262.67,15.27,-95.8,433007986.8951432,7951.7,1824.4,-5505.5,0
2026-04-01T19:00:20.038317+00:00,262.61,15.32,262.61,15.32,-95.8,433007986.8951432,7945.9,1821.7,-5501.4,0
2026-04-01T19:00:20.486139+00:00,262.56,15.36,262.56,15.36,-95.8,433007986.8951432,7940.5,1819.2,-5497.7,0
2026-04-01T19:00:20.974463+00:00,262.51,15.41,262.51,15.41,-95.8,433007986.8951432,7935.1,1816.7,-5494.0,0
2026-04-01T19:00:21.482559+00:00,262.45,15.46,262.45,15.46,-95.8,433007931.40752625,7928.5,1813.7,-5489.4,0
2026-04-01T19:00:21.933212+00:00,262.40,15.50,262.4,15.5,-95.8,433007931.40752625,7923.1,1811.3,-5485.6,0
2026-04-01T19:00:22.438580+00:00,262.35,15.55,262.35,15.55,-95.8,433007931.40752625,7916.9,1808.5,-5481.4,0
2026-04-01T19:00:22.887149+00:00,262.30,15.60,262.3,15.6,-95.8,433007931.40752625,7911.4,1806.0,-5477.5,0
2026-04-01T19:00:23.375176+00:00,262.25,15.64,262.25,15.64,-95.8,433007931.40752625,7905.9,1803.6,-5473.7,0
2026-04-01T19:00:23.818384+00:00,262.19,15.69,262.19,15.69,-95.8,433007931.40752625,7899.8,1800.9,-5469.5,0
2026-04-01T19:00:24.265620+00:00,262.14,15.74,262.14,15.74,-95.8,433007931.40752625,7894.3,1798.5,-5465.7,0
2026-04-01T19:00:24.754433+00:00,262.09,15.78,262.09,15.78,-95.8,433007931.40752625,7888.2,1795.8,-5461.5,0
2026-04-01T19:00:25.202344+00:00,262.04,15.83,262.04,15.83,-95.8,433007931.40752625,7882.6,1793.4,-5457.6,0
2026-04-01T19:00:25.690306+00:00,261.99,15.87,261.99,15.87,-95.8,433007931.40752625,7877.0,1790.9,-5453.7,0
2026-04-01T19:00:26.193218+00:00,261.92,15.93,261.92,15.93,-95.8,433007873.1186942,7870.1,1787.9,-5448.9,0
2026-04-01T19:00:26.637241+00:00,261.87,15.97,261.87,15.97,-95.8,433007873.1186942,7864.4,1785.5,-5445.0,0
2026-04-01T19:00:27.125705+00:00,261.82,16.02,261.82,16.02,-95.8,433007873.1186942,7858.2,1782.9,-5440.7,0
2026-04-01T19:00:27.565230+00:00,261.77,16.07,261.77,16.07,-95.8,433007873.1186942,7852.6,1780.5,-5436.8,0
2026-04-01T19:00:28.053223+00:00,261.72,16.11,261.72,16.11,-95.8,433007873.1186942,7846.8,1778.0,-5432.8,0
2026-04-01T19:00:28.497233+00:00,261.66,16.16,261.66,16.16,-95.8,433007873.1186942,7840.6,1775.4,-5428.5,0
2026-04-01T19:00:28.941233+00:00,261.61,16.20,261.61,16.2,-95.8,433007873.1186942,7834.8,1773.0,-5424.5,0
2026-04-01T19:00:29.425231+00:00,261.55,16.25,261.55,16.25,-95.8,433007873.1186942,7828.5,1770.4,-5420.1,0
2026-04-01T19:00:29.929234+00:00,261.50,16.30,261.5,16.3,-95.8,433007822.6700207,7822.7,1768.0,-5416.1,0
2026-04-01T19:00:30.417239+00:00,261.44,16.35,261.44,16.35,-95.8,433007822.6700207,7816.0,1765.2,-5411.5,0
2026-04-01T19:00:30.862364+00:00,261.38,16.40,261.38,16.4,-95.8,433007822.6700207,7809.6,1762.6,-5407.0,0
2026-04-01T19:00:31.310344+00:00,261.33,16.45,261.33,16.45,-95.8,433007822.6700207,7803.6,1760.2,-5402.9,0
2026-04-01T19:00:31.798416+00:00,261.27,16.49,261.27,16.49,-95.8,433007822.6700207,7797.1,1757.5,-5398.4,0
2026-04-01T19:00:32.246874+00:00,261.22,16.54,261.22,16.54,-95.8,433007822.6700207,7791.1,1755.1,-5394.2,0
2026-04-01T19:00:32.735409+00:00,261.16,16.59,261.16,16.59,-95.8,433007822.6700207,7785.0,1752.7,-5390.1,0
2026-04-01T19:00:33.178377+00:00,261.11,16.64,261.11,16.64,-95.8,433007822.6700207,7778.4,1750.1,-5385.5,0
2026-04-01T19:00:33.626341+00:00,261.05,16.68,261.05,16.68,-95.8,433007822.6700207,7772.4,1747.7,-5381.3,0
2026-04-01T19:00:34.174468+00:00,260.99,16.74,260.99,16.74,-95.8,433007768.7480378,7764.9,1744.7,-5376.1,0
2026-04-01T19:00:34.622150+00:00,260.93,16.78,260.93,16.78,-95.8,433007768.7480378,7758.8,1742.3,-5371.9,0
2026-04-01T19:00:35.110070+00:00,260.88,16.83,260.88,16.83,-95.8,433007768.7480378,7752.6,1739.9,-5367.6,0
2026-04-01T19:00:35.559150+00:00,260.82,16.88,260.82,16.88,-95.8,433007768.7480378,7745.8,1737.3,-5362.9,0
2026-04-01T19:00:36.002205+00:00,260.76,16.93,260.76,16.93,-95.8,433007768.7480378,7739.6,1734.9,-5358.6,0
2026-04-01T19:00:36.490326+00:00,260.70,16.98,260.7,16.98,-95.8,433007768.7480378,7732.8,1732.3,-5353.9,0
2026-04-01T19:00:36.938372+00:00,260.65,17.02,260.65,17.02,-95.8,433007768.7480378,7726.5,1729.9,-5349.5,0
2026-04-01T19:00:37.426125+00:00,260.59,17.07,260.59,17.07,-95.8,433007768.7480378,7720.2,1727.5,-5345.1,0
2026-04-01T19:00:37.934347+00:00,260.53,17.12,260.53,17.12,-95.8,433007713.2378533,7713.2,1724.9,-5340.3,0
2026-04-01T19:00:38.378434+00:00,260.47,17.17,260.47,17.17,-95.8,433007713.2378533,7706.0,1722.2,-5335.3,0
2026-04-01T19:00:38.871117+00:00,260.41,17.23,260.41,17.23,-95.8,433007713.2378533,7699.1,1719.6,-5330.5,0
2026-04-01T19:00:39.314201+00:00,260.35,17.27,260.35,17.27,-95.8,433007713.2378533,7692.6,1717.2,-5326.0,0
2026-04-01T19:00:39.802791+00:00,260.29,17.32,260.29,17.32,-95.8,433007713.2378533,7686.1,1714.9,-5321.6,0
2026-04-01T19:00:40.250368+00:00,260.23,17.37,260.23,17.37,-95.8,433007713.2378533,7679.1,1712.3,-5316.7,0
2026-04-01T19:00:40.698316+00:00,260.18,17.42,260.18,17.42,-95.8,433007713.2378533,7672.5,1709.9,-5312.2,0
2026-04-01T19:00:41.185227+00:00,260.11,17.47,260.11,17.47,-95.8,433007713.2378533,7665.4,1707.3,-5307.2,0
2026-04-01T19:00:41.629240+00:00,260.06,17.52,260.06,17.52,-95.8,433007713.2378533,7658.9,1704.9,-5302.7,0
2026-04-01T19:00:42.173239+00:00,259.99,17.57,259.99,17.57,-95.8,433007654.92856914,7651.4,1702.3,-5297.5,0
2026-04-01T19:00:42.617248+00:00,259.93,17.62,259.93,17.62,-95.8,433007654.92856914,7644.1,1699.7,-5292.5,0
2026-04-01T19:00:43.061251+00:00,259.87,17.67,259.87,17.67,-95.8,433007654.92856914,7637.5,1697.3,-5287.9,0
2026-04-01T19:00:43.545501+00:00,259.81,17.72,259.81,17.72,-95.8,433007654.92856914,7630.3,1694.8,-5282.9,0
2026-04-01T19:00:43.989235+00:00,259.75,17.77,259.75,17.77,-95.8,433007654.92856914,7623.6,1692.4,-5278.3,0
2026-04-01T19:00:44.473245+00:00,259.69,17.81,259.69,17.81,-95.8,433007654.92856914,7616.8,1690.1,-5273.6,0
2026-04-01T19:00:44.917234+00:00,259.63,17.87,259.63,17.87,-95.8,433007654.92856914,7609.5,1687.5,-5268.5,0
2026-04-01T19:00:45.361359+00:00,259.57,17.91,259.57,17.91,-95.8,433007654.92856914,7602.7,1685.2,-5263.8,0
2026-04-01T19:00:45.910301+00:00,259.51,17.96,259.51,17.96,-95.8,433007595.2772124,7595.3,1682.6,-5258.7,0
2026-04-01T19:00:46.354087+00:00,259.44,18.02,259.44,18.02,-95.8,433007595.2772124,7587.5,1680.0,-5253.3,0
2026-04-01T19:00:46.846833+00:00,259.38,18.07,259.38,18.07,-95.8,433007595.2772124,7580.6,1677.6,-5248.5,0
2026-04-01T19:00:47.294387+00:00,259.32,18.12,259.32,18.12,-95.8,433007595.2772124,7573.0,1675.1,-5243.2,0
2026-04-01T19:00:47.741994+00:00,259.26,18.17,259.26,18.17,-95.8,433007595.2772124,7565.9,1672.7,-5238.3,0
2026-04-01T19:00:48.246437+00:00,259.19,18.22,259.19,18.22,-95.8,433007595.2772124,7558.0,1670.1,-5232.9,0
2026-04-01T19:00:48.694072+00:00,259.13,18.27,259.13,18.27,-95.8,433007595.2772124,7550.9,1667.7,-5228.0,0
2026-04-01T19:00:49.182084+00:00,259.07,18.32,259.07,18.32,-95.8,433007595.2772124,7543.8,1665.4,-5223.0,0
2026-04-01T19:00:49.690313+00:00,259.00,18.37,259.0,18.37,-95.8,433007536.03842145,7536.0,1662.8,-5217.7,0
2026-04-01T19:00:50.138332+00:00,258.93,18.43,258.93,18.43,-95.8,433007536.03842145,7527.9,1660.2,-5212.0,0
2026-04-01T19:00:50.627090+00:00,258.86,18.48,258.86,18.48,-95.8,433007536.03842145,7520.1,1657.7,-5206.6,0
2026-04-01T19:00:51.070086+00:00,258.80,18.53,258.8,18.53,-95.8,433007536.03842145,7512.8,1655.3,-5201.6,0
2026-04-01T19:00:51.558358+00:00,258.74,18.58,258.74,18.58,-95.8,433007536.03842145,7505.6,1653.0,-5196.6,0
2026-04-01T19:00:52.006357+00:00,258.67,18.63,258.67,18.63,-95.8,433007536.03842145,7497.7,1650.5,-5191.1,0
2026-04-01T19:00:52.454333+00:00,258.61,18.68,258.61,18.68,-95.8,433007536.03842145,7490.3,1648.2,-5186.0,0
2026-04-01T19:00:53.004999+00:00,258.54,18.73,258.54,18.73,-95.8,433007482.2849909,7482.3,1645.6,-5180.4,0
2026-04-01T19:00:53.450322+00:00,258.47,18.79,258.47,18.79,-95.8,433007482.2849909,7473.9,1643.0,-5174.6,0
2026-04-01T19:00:53.938484+00:00,258.41,18.84,258.41,18.84,-95.8,433007482.2849909,7466.5,1640.7,-5169.5,0
2026-04-01T19:00:54.381666+00:00,258.34,18.89,258.34,18.89,-95.8,433007482.2849909,7458.3,1638.2,-5163.8,0
2026-04-01T19:00:54.830180+00:00,258.28,18.94,258.28,18.94,-95.8,433007482.2849909,7450.8,1635.9,-5158.7,0
2026-04-01T19:00:55.318331+00:00,258.21,19.00,258.21,19.0,-95.8,433007482.2849909,7442.6,1633.3,-5153.0,0
2026-04-01T19:00:55.766230+00:00,258.14,19.05,258.14,19.05,-95.8,433007482.2849909,7435.1,1631.0,-5147.7,0
2026-04-01T19:00:56.309254+00:00,258.08,19.09,258.08,19.09,-95.8,433007427.42292243,7427.4,1628.7,-5142.5,0
2026-04-01T19:00:56.753233+00:00,258.00,19.16,258.0,19.16,-95.8,433007427.42292243,7418.1,1625.9,-5136.0,0
2026-04-01T19:00:57.197243+00:00,257.94,19.20,257.94,19.2,-95.8,433007427.42292243,7410.5,1623.7,-5130.7,0
2026-04-01T19:00:57.686359+00:00,257.87,19.26,257.87,19.26,-95.8,433007427.42292243,7402.2,1621.2,-5125.0,0
2026-04-01T19:00:58.133504+00:00,257.80,19.31,257.8,19.31,-95.8,433007427.42292243,7394.5,1618.9,-5119.7,0
2026-04-01T19:00:58.633226+00:00,257.74,19.36,257.74,19.36,-95.8,433007427.42292243,7386.4,1616.5,-5114.0,0
2026-04-01T19:00:59.077235+00:00,257.67,19.41,257.67,19.41,-95.8,433007427.42292243,7377.9,1614.1,-5108.2,0
2026-04-01T19:00:59.581280+00:00,257.60,19.46,257.6,19.46,-95.8,433007370.1313004,7370.1,1611.8,-5102.8,0
2026-04-01T19:01:00.065217+00:00,257.52,19.52,257.52,19.52,-95.8,433007370.1313004,7360.5,1609.0,-5096.1,0
2026-04-01T19:01:00.509241+00:00,257.45,19.58,257.45,19.58,-95.8,433007370.1313004,7352.6,1606.7,-5090.6,0
2026-04-01T19:01:00.998080+00:00,257.39,19.63,257.39,19.63,-95.8,433007370.1313004,7344.6,1604.5,-5085.1,0
2026-04-01T19:01:01.447441+00:00,257.32,19.68,257.32,19.68,-95.8,433007370.1313004,7336.0,1602.0,-5079.2,0
2026-04-01T19:01:01.889670+00:00,257.25,19.73,257.25,19.73,-95.8,433007370.1313004,7327.9,1599.7,-5073.5,0
2026-04-01T19:01:02.379588+00:00,257.18,19.79,257.18,19.79,-95.8,433007370.1313004,7319.1,1597.3,-5067.5,0
2026-04-01T19:01:02.890131+00:00,257.11,19.84,257.11,19.84,-95.8,433007310.9799592,7311.0,1595.0,-5061.8,0
2026-04-01T19:01:03.382297+00:00,257.03,19.90,257.03,19.9,-95.8,433007310.9799592,7300.9,1592.2,-5054.9,0
2026-04-01T19:01:03.845673+00:00,256.95,19.95,256.95,19.95,-95.8,433007310.9799592,7292.4,1589.9,-5049.0,0
2026-04-01T19:01:04.334449+00:00,256.89,20.00,256.89,20.0,-95.8,433007310.9799592,7284.1,1587.6,-5043.3,0
2026-04-01T19:01:04.783379+00:00,256.81,20.06,256.81,20.06,-95.8,433007310.9799592,7275.0,1585.1,-5037.0,0
2026-04-01T19:01:05.226509+00:00,256.74,20.11,256.74,20.11,-95.8,433007310.9799592,7266.7,1582.9,-5031.2,0
2026-04-01T19:01:05.714357+00:00,256.67,20.17,256.67,20.17,-95.8,433007310.9799592,7257.6,1580.4,-5024.9,0
2026-04-01T19:01:06.222342+00:00,256.60,20.22,256.6,20.22,-95.8,433007249.25660586,7249.3,1578.2,-5019.1,0
2026-04-01T19:01:06.710309+00:00,256.52,20.28,256.52,20.28,-95.8,433007249.25660586,7239.6,1575.6,-5012.4,0
2026-04-01T19:01:07.158313+00:00,256.44,20.33,256.44,20.33,-95.8,433007249.25660586,7230.4,1573.2,-5006.1,0
2026-04-01T19:01:07.606331+00:00,256.37,20.38,256.37,20.38,-95.8,433007249.25660586,7221.9,1571.0,-5000.2,0
2026-04-01T19:01:08.094365+00:00,256.30,20.44,256.3,20.44,-95.8,433007249.25660586,7212.5,1568.5,-4993.7,0
2026-04-01T19:01:08.546180+00:00,256.23,20.49,256.23,20.49,-95.8,433007249.25660586,7204.0,1566.3,-4987.8,0
2026-04-01T19:01:09.110349+00:00,256.14,20.55,256.14,20.55,-95.8,433007198.7247139,7193.8,1563.7,-4980.7,0
2026-04-01T19:01:09.557669+00:00,256.06,20.61,256.06,20.61,-95.8,433007198.7247139,7184.3,1561.2,-4974.1,0
2026-04-01T19:01:10.006367+00:00,255.99,20.66,255.99,20.66,-95.8,433007198.7247139,7175.5,1559.0,-4968.1,0
2026-04-01T19:01:10.494331+00:00,255.91,20.72,255.91,20.72,-95.8,433007198.7247139,7166.0,1556.6,-4961.4,0
2026-04-01T19:01:10.938657+00:00,255.84,20.77,255.84,20.77,-95.8,433007198.7247139,7157.2,1554.3,-4955.3,0
2026-04-01T19:01:11.485233+00:00,255.77,20.82,255.77,20.82,-95.8,433007148.39875233,7148.4,1552.1,-4949.3,0
2026-04-01T19:01:11.929226+00:00,255.68,20.88,255.68,20.88,-95.8,433007148.39875233,7137.5,1549.4,-4941.7,0
2026-04-01T19:01:12.373228+00:00,255.61,20.94,255.61,20.94,-95.8,433007148.39875233,7128.6,1547.2,-4935.6,0
2026-04-01T19:01:12.857267+00:00,255.53,20.99,255.53,20.99,-95.8,433007148.39875233,7119.0,1544.9,-4928.9,0
2026-04-01T19:01:13.301239+00:00,255.46,21.05,255.46,21.05,-95.8,433007148.39875233,7110.0,1542.7,-4922.7,0
2026-04-01T19:01:13.785299+00:00,255.38,21.10,255.38,21.1,-95.8,433007148.39875233,7101.0,1540.5,-4916.4,0
2026-04-01T19:01:14.295034+00:00,255.29,21.16,255.29,21.16,-95.8,433007094.86676735,7089.9,1537.8,-4908.8,0
2026-04-01T19:01:14.737423+00:00,255.22,21.21,255.22,21.21,-95.8,433007094.86676735,7080.9,1535.6,-4902.5,0
2026-04-01T19:01:15.221233+00:00,255.14,21.27,255.14,21.27,-95.8,433007094.86676735,7070.9,1533.3,-4895.6,0
2026-04-01T19:01:15.665239+00:00,255.07,21.32,255.07,21.32,-95.8,433007094.86676735,7061.8,1531.1,-4889.3,0
2026-04-01T19:01:16.150055+00:00,254.99,21.38,254.99,21.38,-95.8,433007094.86676735,7052.6,1528.9,-4882.9,0
2026-04-01T19:01:16.658330+00:00,254.91,21.43,254.91,21.43,-95.8,433007042.38700116,7042.4,1526.5,-4875.9,0
2026-04-01T19:01:17.106320+00:00,254.82,21.49,254.82,21.49,-95.8,433007042.38700116,7031.8,1524.1,-4868.5,0
2026-04-01T19:01:17.594332+00:00,254.74,21.55,254.74,21.55,-95.8,433007042.38700116,7021.5,1521.7,-4861.4,0
2026-04-01T19:01:18.042322+00:00,254.66,21.60,254.66,21.6,-95.8,433007042.38700116,7012.1,1519.5,-4854.9,0
2026-04-01T19:01:18.530090+00:00,254.59,21.66,254.59,21.66,-95.8,433007042.38700116,7002.6,1517.3,-4848.3,0
2026-04-01T19:01:18.979438+00:00,254.50,21.72,254.5,21.72,-95.8,433007042.38700116,6992.1,1515.0,-4841.1,0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
